Date : 2025-10-04 21:32:50
Directory : /home/essam/Dev/car_rental/lib
Total : 105 files,  4800 codes, 94 comments, 664 blanks, all 5558 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/models/reset_password_model/reset_password_model.dart                         | Dart     |          7 |          0 |          3 |         10 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/models/user_model/user_model.dart                                             | Dart     |        125 |          0 |         22 |        147 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/repos/auth_repo_impl.dart                                                     | Dart     |        168 |          0 |         18 |        186 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/entities/country_entity.dart                                                       | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/entities/location_entity.dart                                                      | Dart     |         12 |          0 |          2 |         14 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/entities/request_password_reset_code_entity.dart                                   | Dart     |          8 |          0 |          2 |         10 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/entities/request_verify_phone_entity.dart                                          | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/entities/reset_password_entity.dart                                                | Dart     |          4 |          0 |          2 |          6 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/entities/user_entity.dart                                                          | Dart     |          7 |          0 |          3 |         10 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/repos/auth_repo.dart                                                               | Dart     |         46 |          0 |          9 |         55 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/get_countries/get_countries_cubit.dart                        | Dart     |         22 |          0 |          7 |         29 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/get_countries/get_countries_state.dart                        | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/get_locations/get_locations_cubit.dart                        | Dart     |         21 |          0 |          6 |         27 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/get_locations/get_locations_state.dart                        | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/otp_cubit/otp_cubit.dart                                      | Dart     |         13 |          0 |          6 |         19 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/otp_cubit/otp_state.dart                                      | Dart     |          5 |          0 |          4 |          9 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/reset_password/reset_password_cubit.dart                      | Dart     |         53 |          0 |         10 |         63 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/reset_password/reset_password_state.dart                      | Dart     |         18 |          0 |         11 |         29 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_in/sign_in_cubit.dart                                    | Dart     |         21 |          0 |          7 |         28 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_in/sign_in_state.dart                                    | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_up/sign_up_cubit.dart                                    | Dart     |         37 |          0 |          7 |         44 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_up/sign_up_state.dart                                    | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/verify_phone_number/verify_phone_number_cubit.dart            | Dart     |         50 |          0 |         10 |         60 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/manager/cubits/verify_phone_number/verify_phone_number_state.dart            | Dart     |         19 |          0 |         12 |         31 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/new_passwrod_view.dart                                                 | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/reset_your_password_view.dart                                          | Dart     |         21 |          0 |          5 |         26 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/sign_in_view.dart                                                      | Dart     |         19 |          0 |          6 |         25 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/sign_up_view.dart                                                      | Dart     |         25 |          0 |          5 |         30 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/verification_code_view.dart                                            | Dart     |         25 |          0 |          5 |         30 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/verify_reset_password_code_view.dart                                   | Dart     |         17 |          0 |          2 |         19 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/verify_your_phone_number_view.dart                                     | Dart     |         28 |          0 |          4 |         32 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/CustomOtpTextFormField.dart                                    | Dart     |         56 |          0 |          4 |         60 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/country_drop_down_page.dart                                    | Dart     |        122 |          0 |         15 |        137 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/country_search_bar_suggestions.dart                            | Dart     |        152 |          1 |         15 |        168 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/custom_check_box.dart                                          | Dart     |         41 |          0 |          4 |         45 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/custom_pick_country.dart                                       | Dart     |         68 |          0 |          9 |         77 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/dont_have_an_account.dart                                      | Dart     |         43 |          0 |          5 |         48 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/have_an_account.dart                                           | Dart     |         42 |          0 |          5 |         47 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/location_search_bar_suggetions.dart                            | Dart     |        145 |          1 |         14 |        160 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/new_password_body_bloc_consumer.dart                           | Dart     |         29 |          0 |          3 |         32 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/new_password_view_body.dart                                    | Dart     |        106 |          0 |          7 |        113 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/otp_form.dart                                                  | Dart     |         51 |          0 |          7 |         58 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/reset_your_password_bloc_view_body_bloc_consumer.dart          | Dart     |         50 |          0 |          5 |         55 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/reset_your_password_view_body.dart                             | Dart     |        135 |          0 |          9 |        144 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/sign_in_view_body.dart                                         | Dart     |        109 |          0 |          7 |        116 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/sign_in_view_body_bloc_consumer.dart                           | Dart     |         52 |          0 |          4 |         56 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/sign_up_view_body.dart                                         | Dart     |        164 |          3 |          8 |        175 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/sign_up_view_body_bloc_consumer.dart                           | Dart     |         56 |          0 |          5 |         61 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/verification_code_view_body.dart                               | Dart     |         65 |          3 |          7 |         75 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/verification_code_view_body_bloc_consumer.dart                 | Dart     |         47 |          0 |          5 |         52 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/verify_reset_password_code_view_body.dart                      | Dart     |        109 |          0 |          5 |        114 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/verify_reset_password_code_view_body_bloc_consumer.dart        | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/verify_your_phone_number_view_body.dart                        | Dart     |        116 |          0 |         12 |        128 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/verify_your_phone_number_view_body_bloc_consumer.dart          | Dart     |         45 |          1 |          7 |         53 |
| /home/essam/Dev/car_rental/lib/features/auth/presentation/views/widgets/yes_no_choice.dart                                             | Dart     |        170 |          1 |         10 |        181 |
| /home/essam/Dev/car_rental/lib/features/home/domain/entities/bottom_navigation_bar_entity.dart                                         | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/car_details.dart                                                       | Dart     |          9 |          0 |          3 |         12 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/home_view.dart                                                         | Dart     |          9 |          1 |          4 |         14 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/best_car_item.dart                                             | Dart     |        154 |          0 |         15 |        169 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/best_cars_section.dart                                         | Dart     |         41 |          0 |          3 |         44 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/brand_widget.dart                                              | Dart     |         22 |          0 |          3 |         25 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/brands_section.dart                                            | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/car_details_view_body.dart                                     | Dart     |          8 |          0 |          3 |         11 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/car_selectiong_container.dart                                  | Dart     |         20 |          0 |          4 |         24 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/custom_search_bar_button.dart                                  | Dart     |         40 |          0 |          6 |         46 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/filter_search_widget.dart                                      | Dart     |         18 |          0 |          4 |         22 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/home_view_body.dart                                            | Dart     |         91 |          0 |          7 |         98 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/nearby_car.dart                                                | Dart     |         33 |          0 |          4 |         37 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/notifications_widget.dart                                      | Dart     |         50 |          0 |          5 |         55 |
| /home/essam/Dev/car_rental/lib/features/home/presentation/views/widgets/profile_pic.dart                                               | Dart     |         17 |          0 |          3 |         20 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/main_view.dart                                                  | Dart     |         25 |          0 |          6 |         31 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/on_boarding_view.dart                                           | Dart     |         10 |          0 |          4 |         14 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/startup_view.dart                                               | Dart     |         40 |          0 |          6 |         46 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/widgets/custom_bottom_navigation_bar.dart                       | Dart     |         45 |          0 |          6 |         51 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/widgets/main_view_body.dart                                     | Dart     |         16 |          0 |          3 |         19 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/widgets/on_boarding_page_view.dart                              | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/widgets/on_boarding_view_body.dart                              | Dart     |         91 |          0 |         10 |        101 |
| /home/essam/Dev/car_rental/lib/features/on_boarding/presentation/views/widgets/page_view_item.dart                                     | Dart     |         87 |          0 |          9 |         96 |
| /home/essam/Dev/car_rental/lib/main.dart                                                                                               | Dart     |         28 |          1 |          5 |         34 |
| Total                                                                                                                                  |          |      4,800 |         94 |        664 |      5,558 |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
